# Exported: 2017-Jul-24 09:19:06
# Libero DDR Configurator GUI Version = 2.0 
# DDR Controller Type = DDR2
# Bus Width = 16-bits
# 
# Validation Status:  
# Target Device Manufacturer:  
# Target Device: M2GL025
# 
# User Comments: 
# 
# 
DDRC_ADDR_MAP_BANK_CR.REG_DDRC_ADDRMAP_BANK_B2                                   	 0xf
DDRC_ADDR_MAP_BANK_CR.REG_DDRC_ADDRMAP_BANK_B1                                   	 0x9
DDRC_ADDR_MAP_BANK_CR.REG_DDRC_ADDRMAP_BANK_B0                                   	 0x9
DDRC_ADDR_MAP_COL_1_CR.REG_DDRC_ADDRMAP_COL_B7                                   	 0x3
DDRC_ADDR_MAP_COL_1_CR.REG_DDRC_ADDRMAP_COL_B4                                   	 0x3
DDRC_ADDR_MAP_COL_1_CR.REG_DDRC_ADDRMAP_COL_B3                                   	 0x3
DDRC_ADDR_MAP_COL_1_CR.REG_DDRC_ADDRMAP_COL_B2                                   	 0x3
DDRC_ADDR_MAP_COL_2_CR.REG_DDRC_ADDRMAP_COL_B11                                  	 0xf
DDRC_ADDR_MAP_COL_2_CR.REG_DDRC_ADDRMAP_COL_B10                                  	 0xf
DDRC_ADDR_MAP_COL_2_CR.REG_DDRC_ADDRMAP_COL_B9                                   	 0xf
DDRC_ADDR_MAP_COL_2_CR.REG_DDRC_ADDRMAP_COL_B8                                   	 0xf
DDRC_ADDR_MAP_COL_3_CR.REG_DDRC_DIS_SCRUB                                        	 0x0
DDRC_ADDR_MAP_COL_3_CR.REG_DDRC_DIS_COLLISION_PAGE_OPT                           	 0x0
DDRC_ADDR_MAP_COL_3_CR.REG_DDRC_DIS_PRE_BYPASS                                   	 0x0
DDRC_ADDR_MAP_COL_3_CR.REG_DDRC_DIS_RD_BYPASS                                    	 0x0
DDRC_ADDR_MAP_COL_3_CR.REG_DDRC_DIS_ACT_BYPASS                                   	 0x0
DDRC_ADDR_MAP_COL_3_CR.REG_DDRC_DIS_WC                                           	 0x0
DDRC_ADDR_MAP_COL_3_CR.REG_DDRC_ADDRMAP_COL_B6                                   	 0x3
DDRC_ADDR_MAP_COL_3_CR.REG_DDRC_ADDRMAP_COL_B5                                   	 0x3
DDRC_ADDR_MAP_ROW_1_CR.REG_DDRC_ADDRMAP_ROW_B12                                  	 0x7
DDRC_ADDR_MAP_ROW_1_CR.REG_DDRC_ADDRMAP_ROW_B2_11                                	 0x7
DDRC_ADDR_MAP_ROW_1_CR.REG_DDRC_ADDRMAP_ROW_B1                                   	 0x7
DDRC_ADDR_MAP_ROW_1_CR.REG_DDRC_ADDRMAP_ROW_B0                                   	 0x7
DDRC_ADDR_MAP_ROW_2_CR.REG_DDRC_ADDRMAP_ROW_B15                                  	 0xf
DDRC_ADDR_MAP_ROW_2_CR.REG_DDRC_ADDRMAP_ROW_B14                                  	 0xf
DDRC_ADDR_MAP_ROW_2_CR.REG_DDRC_ADDRMAP_ROW_B13                                  	 0xf
DDRC_AXI_FABRIC_PRI_ID_CR.PRIORITY_ID                                            	 0x0
DDRC_AXI_FABRIC_PRI_ID_CR.PRIORITY_ENABLE_BIT                                    	 0x0
DDRC_CKE_RSTN_CYCLES_1_CR.REG_DDRC_DRAM_RSTN_X1024                               	 0x0
DDRC_CKE_RSTN_CYCLES_1_CR.REG_DDRC_PRE_CKE_X1024                                 	 0x42
DDRC_CKE_RSTN_CYCLES_2_CR.REG_DDRC_PRE_CKE_X1024                                 	 0x0
DDRC_CKE_RSTN_CYCLES_2_CR.REG_DDRC_POST_CKE_X1024                                	 0x2
DDRC_DFI_CTRLUPD_TIME_INTERVAL_CR.REG_DDRC_DFI_T_CTRLUPD_INTERVAL_MAX_X1024      	 0x9
DDRC_DFI_CTRLUPD_TIME_INTERVAL_CR.REG_DDRC_DFI_T_CTRLUPD_INTERVAL_MIN_X1024      	 0x3
DDRC_DFI_MAX_CTRLUPD_TIMING_CR.REG_DDRC_DFI_T_CTRLUP_MAX                         	 0x40
DDRC_DFI_MIN_CTRLUPD_TIMING_CR.REG_DDRC_DFI_T_CTRLUP_MIN                         	 0x3
DDRC_DFI_RDDATA_EN_CR.REG_DDRC_DFI_T_RDDATA_EN                                   	 0x4
DDRC_DFI_RD_LVL_CONTROL_1_CR.REG_DDRC_RDLVL_RR                                   	 0x0
DDRC_DFI_RD_LVL_CONTROL_1_CR.REG_DDRC_DFI_RDLVL_MAX_X1024                        	 0x0
DDRC_DFI_RD_LVL_CONTROL_2_CR.REG_DDRC_DFI_RDLVL_MAX_X1024                        	 0x0
DDRC_DFI_RD_LVL_CONTROL_2_CR.REG_DDRC_DFI_RD_DQS_GATE_LEVEL                      	 0x0
DDRC_DFI_RD_LVL_CONTROL_2_CR.REG_DDRC_DFI_RD_DATA_EYE_TRAIN                      	 0x0
DDRC_DFI_WR_LVL_CONTROL_1_CR.REG_DDRC_WRLVL_WW                                   	 0x0
DDRC_DFI_WR_LVL_CONTROL_1_CR.REG_DDRC_DFI_WRLVL_MAX_X1024                        	 0x0
DDRC_DFI_WR_LVL_CONTROL_2_CR.REG_DDRC_DFI_WRLVL_MAX_X1024                        	 0x0
DDRC_DFI_WR_LVL_CONTROL_2_CR.REG_DDRC_DFI_WR_LEVEL_EN                            	 0x0
DDRC_DFI_WR_LVL_CONTROL_2_CR.REG_DDRC_DFI_T_WLMRD                                	 0x0
DDRC_DRAM_BANK_ACT_TIMING_CR.REG_DDRC_T_RP                                       	 0x3
DDRC_DRAM_BANK_ACT_TIMING_CR.REG_DDRC_T_RRD                                      	 0x3
DDRC_DRAM_BANK_ACT_TIMING_CR.REG_DDRC_T_CCD                                      	 0x2
DDRC_DRAM_BANK_ACT_TIMING_CR.REG_DDRC_T_RCD                                      	 0x3
DDRC_DRAM_BANK_TIMING_PARAM_CR.REG_DDRC_T_FAW                                    	 0x0
DDRC_DRAM_BANK_TIMING_PARAM_CR.REG_DDRC_T_RC                                     	 0xA
DDRC_DRAM_MR_TIMING_PARAM_CR.REG_DDRC_T_MRD                                      	 0x2
DDRC_DRAM_MR_TIMING_PARAM_CR.REG_DDRC_T_MOD                                      	 0x0
DDRC_DRAM_RAS_TIMING_CR.REG_DDRC_T_RAS_MIN                                       	 0x8
DDRC_DRAM_RAS_TIMING_CR.REG_DDRC_T_RAS_MAX                                       	 0x1
DDRC_DRAM_RD_WR_LATENCY_CR.REG_DDRC_READ_LATENCY                                 	 0x5
DDRC_DRAM_RD_WR_LATENCY_CR.REG_DDRC_WRITE_LATENCY                                	 0x3
DDRC_DRAM_RD_WR_PRE_CR.REG_DDRC_RD2PRE                                           	 0x5
DDRC_DRAM_RD_WR_PRE_CR.REG_DDRC_WR2PRE                                           	 0xF
DDRC_DRAM_RD_WR_TRNARND_TIME_CR.REG_DDRC_WR2RD                                   	 0x18
DDRC_DRAM_RD_WR_TRNARND_TIME_CR.REG_DDRC_RD2WR                                   	 0xB
